<|"DLB" -> {{0, 1}, {0.5, 1}, {1, 1}, {1.5, 1}, {2, 0.7112313371611598}, 
   {2.5, 0.7241843889914471}, {3, 0.9608506921684073}, 
   {3.5, 0.9585796767402648}, {4, 0.9444570989617315}, 
   {4.5, 0.973095342002669}, {5, 0.9722360329183665}, 
   {5.5, 0.983253987794649}, {6, 0.9887904299844329}, {8, 1}}, 
 "MUR" -> {{1, 0.6302139124225015}, {1.5, 0.6414692413706115}, 
   {2, 0.6414692413706115}, {2.5, 0.5208859429905061}, 
   {3, 0.9953422986521628}, {3.5, 0.9954949147218842}, 
   {4, 0.995494914721884}, {4.5, 0.9962337257979188}, 
   {5, 0.9818116768779696}, {5.5, 0.9728193540501441}, 
   {6, 0.9975215118772085}, {8, 1}}, 
 "LYE" -> {{1, 0.02287215625572821}, {1.5, 0.04174722829720608}, 
   {2, 0.04174722829720608}, {2.5, 0.06626433773463826}, 
   {3, 0.9460234954844975}, {3.5, 0.9477497941119489}, 
   {4, 0.9560983482388821}, {4.5, 0.9797764279839136}, 
   {5, 0.983427783694911}, {5.5, 0.9857480317487595}, 
   {6, 0.9972751737759783}, {8, 1}}, 
 "PHI" -> {{2, 0.493780315993993}, {2.5, 0.5137155637539607}, 
   {3, 0.9498453257285175}, {3.5, 0.9469531700082238}, 
   {4, 0.9915366606817965}, {4.5, 0.9950901029304564}, 
   {5, 0.9948920632062064}, {5.5, 0.9962576430674376}, 
   {6, 0.9962904286490328}, {8, 1}}, 
 "SED" -> {{3, 0.9439457252821494}, {3.5, 0.9457366230395184}, 
   {4, 0.9457366230395186}, {4.5, 0.9786678127449346}, 
   {5, 0.9786678127449346}, {5.5, 0.9886681967034582}, 
   {6, 0.9886681967034585}, {8, 1}}, 
 "AUS" -> {{6, 0.9975049866019445}, {8, 1}}|>
